source,results_dir,case,sandbox_id,sandbox_ip,exit_code,elapsed_sec,benchmark,metric,value,unit,artifact,copy_method,warning,error
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,00-versions,8ec7b1d7d5624ff590cbdb5aa8760870,,0,0.568,case,exit_code,0,code,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/00-versions/00-versions.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,00-versions,8ec7b1d7d5624ff590cbdb5aa8760870,,0,0.568,case,elapsed_sec,0.568,s,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/00-versions/00-versions.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,00-versions,8ec7b1d7d5624ff590cbdb5aa8760870,,0,0.568,case,parsed_metric_count,0,count,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/00-versions/00-versions.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,case,exit_code,0,code,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,case,elapsed_sec,4.183,s,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,sysbench-memory:seq-read,transferred_mib,102400.00,MiB,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,sysbench-memory:seq-read,throughput_mib_s,35281.96,MiB/s,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,sysbench-memory:seq-read,events,100,events,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,sysbench-memory:seq-read,total_time_s,2.8996,s,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
sdk,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete,01-sysbench-memory-seq-read-formal,2ba4df0b6f574cbf8544e11142b13455,,0,4.183,sysbench-memory:seq-read,latency_avg_ms,57.96,ms,/home/lyq/cube-bench-formal-arm64-2c4g-20260716-212309/sdk-formal-complete/01-sysbench-memory-seq-read-formal/01-sysbench-memory-seq-read-formal.log,files.read,,
